event,winner,loser,margin,winner_pickup_points,loser_pickup_points,winner_dropped_counterfactual_points,loser_dropped_counterfactual_points,winner_replacement_delta,loser_replacement_delta,replacement_edge,winner_replacement_players,loser_replacement_players
2,Amorim de mi vida,eze as u like b*%chs,6,11,0,1,0,10,0,10,Enzo 10 vs Wilson 1 (+9); Šeško 1 vs Danns 0 (+1),
3,Into the WOODwork*,**Cunha Believe it?!,1,7,17,5,26,2,-9,11,Lewis 1 vs Matheus N. 2 (-1); Estêvão 3 vs Smith Rowe 1 (+2); P.M.Sarr 2 vs Bernardo 2 (+0); Zubimendi 1 vs Kulusevski 0 (+1),Cash 0 vs Diouf 10 (-10); Yoro 1 vs Kilman 6 (-5); Senesi 14 vs Botman 8 (+6); O.Dango 2 vs Malen 2 (+0)
4,**Cunha Believe it?!,Amorim de mi vida,11,21,13,10,16,11,-3,14,Cash 5 vs Diouf 1 (+4); Senesi 3 vs Botman 1 (+2); Yeremy 3 vs Schade 7 (-4); O.Dango 1 vs Malen 1 (+0); Woltemade 9 vs Piroe 0 (+9),Spence 5 vs Calafiori 5 (+0); L.Paquetá 2 vs Doku 10 (-8); Enzo 4 vs Wilson 1 (+3); Šeško 2 vs Danns 0 (+2)
4,Sue-nited FC*,eze as u like b*%chs,9,18,0,6,0,12,0,12,Andersen 10 vs Van den Berg 1 (+9); Mitchell 6 vs Robertson 1 (+5); King 1 vs Anderson 4 (-3); Richarlison 1 vs Abdullahi 0 (+1),
4,*Saka It To Me Baby,ChabosSpurs@Law,3,42,4,11,5,31,-1,32,Roefs 10 vs Ramsdale 0 (+10); Calafiori 5 vs Mykolenko 0 (+5); Bassey 9 vs Digne 5 (+4); Trippier 8 vs Kayode 2 (+6); Diouf 1 vs De Ligt 1 (+0); Xavi 6 vs Adingra 3 (+3); Madueke 3 vs O'Riley 0 (+3),Ndoye 2 vs Enzo 4 (-2); Grealish 2 vs Mac Allister 1 (+1)
4,Into the WOODwork*,Bowen Arrows,1,17,0,9,0,8,0,8,Matheus N. 0 vs Lewis 0 (+0); Zubimendi 16 vs Kulusevski 0 (+16); Garnacho 1 vs P.M.Sarr 8 (-7); Estêvão 0 vs Smith Rowe 1 (-1),
6,Bowen Arrows,eze as u like b*%chs,5,18,0,0,0,18,0,18,Alderete 17 vs Wan-Bissaka 0 (+17); Dewsbury-Hall 1 vs Cherki 0 (+1),
7,*Saka It To Me Baby,Sue-nited FC*,1,28,12,6,3,22,9,13,Johnstone 3 vs Jörgensen 0 (+3); De Ligt 8 vs Rodon 1 (+7); Konsa 2 vs Stones 0 (+2); Calafiori 6 vs Mykolenko 4 (+2); Trippier 6 vs R.Gomes 0 (+6); Anthony 1 vs Madueke 0 (+1); Xavi 2 vs Adingra 1 (+1),Donnarumma 6 vs Perri 0 (+6); Mitchell 1 vs Robertson 1 (+0); Minteh 2 vs Garner 1 (+1); Calvert-Lewin 2 vs Mayenda 1 (+1); Richarlison 1 vs Abdullahi 0 (+1)
8,Into the WOODwork*,Santa’s reijnders,17,30,1,8,2,22,-1,23,Mykolenko 1 vs Keane 1 (+0); James 18 vs Mosquera 0 (+18); Matheus N. 7 vs Khusanov 0 (+7); Garnacho 1 vs Estêvão 3 (-2); Stach 2 vs Garnacho 1 (+1); Doku 1 vs Estêvão 3 (-2),Botman 1 vs O'Brien 1 (+0); Foster 0 vs Kostoulas 1 (-1)
9,*Saka It To Me Baby,**Cunha Believe it?!,6,35,17,12,32,23,-15,38,Roefs 4 vs Ramsdale 0 (+4); Diouf 1 vs De Ligt 1 (+0); Rodon 13 vs Konsa 8 (+5); Calafiori 6 vs Mykolenko 1 (+5); Krejčí 4 vs De Ligt 1 (+3); Trippier 2 vs R.Gomes 1 (+1); Anthony 2 vs Madueke 0 (+2); Xavi 3 vs Adingra 0 (+3),Thiaw 2 vs Cash 15 (-13); Tosin 1 vs Bradley 4 (-3); Senesi 5 vs Botman 2 (+3); Schade 7 vs O.Dango 11 (-4); Woltemade 2 vs Piroe 0 (+2)
9,Sue-nited FC*,Bowen Arrows,8,14,0,6,1,8,-1,9,Donnarumma 2 vs Perri 1 (+1); Gudmundsson 1 vs Andersen 0 (+1); Mitchell 2 vs Robertson 1 (+1); Wirtz 2 vs Johnson 3 (-1); Minteh 5 vs Garner 1 (+4); Calvert-Lewin 2 vs Mayenda 0 (+2),Alderete 0 vs Wan-Bissaka 1 (-1)
10,**Cunha Believe it?!,Bowen Arrows,15,12,1,2,8,10,-7,17,Thiaw 1 vs Cash 0 (+1); Dunk 6 vs Tosin 1 (+5); Senesi 3 vs Botman -1 (+4); Schade 1 vs O.Dango 2 (-1); Woltemade 1 vs Piroe 0 (+1),Cash 0 vs Hall 0 (+0); Alderete 0 vs Wan-Bissaka 7 (-7); Gittens 1 vs Elanga 1 (+0)
11,Bowen Arrows,*Saka It To Me Baby,20,17,15,7,40,10,-25,35,Wan-Bissaka 3 vs Frimpong 0 (+3); Tete 3 vs Cash 6 (-3); Ballard 10 vs Alderete 0 (+10); Gittens 1 vs Elanga 1 (+0),Roefs 2 vs Ramsdale 0 (+2); Diouf 1 vs De Ligt 9 (-8); Andersen 3 vs Mukiele 4 (-1); Calafiori 1 vs Mykolenko 6 (-5); O'Brien 1 vs O'Reilly 11 (-10); Merino 5 vs Cullen 10 (-5); Anthony 2 vs Madueke 0 (+2)
12,Sue-nited FC*,Santa’s reijnders,23,37,11,11,10,26,1,25,Mitchell 6 vs Robertson 1 (+5); Gusto 1 vs Mosquera 1 (+0); O.Dango 5 vs Damsgaard 2 (+3); Minteh 11 vs Garner 6 (+5); J.Murphy 2 vs Ødegaard 0 (+2); Wilson 12 vs Calvert-Lewin 1 (+11),Botman 1 vs O'Brien 6 (-5); Reijnders 1 vs Marmoush 1 (+0); Cherki 7 vs Reijnders 1 (+6); Kroupi.Jr 2 vs Barry 2 (+0)
13,**Cunha Believe it?!,Amorim de mi vida,10,21,15,14,19,7,-4,11,Savona 1 vs Hincapie 1 (+0); Senesi 2 vs Botman 0 (+2); Pau 6 vs Bradley 0 (+6); Schade 3 vs O.Dango 12 (-9); Yeremy 2 vs Estêvão 1 (+1); Woltemade 7 vs Piroe 0 (+7),Digne 7 vs Dalot 2 (+5); Schär 1 vs Akanji 0 (+1); Zubimendi 0 vs Wirtz 3 (-3); L.Paquetá -1 vs Doku 2 (-3); Enzo 2 vs Wilson 10 (-8); Gravenberch 3 vs Tonali 1 (+2); Estêvão 1 vs P.M.Sarr 1 (+0); Igor Jesus 2 vs Havertz 0 (+2)
13,*Saka It To Me Baby,ChabosSpurs@Law,14,37,3,18,11,19,-8,27,Roefs 1 vs Ramsdale 2 (-1); Calafiori 0 vs Mykolenko 2 (-2); O'Reilly 4 vs O'Brien 0 (+4); Konsa 8 vs Trippier 0 (+8); Cash 6 vs Andersen 4 (+2); De Ligt 2 vs Mosquera 1 (+1); Merino 9 vs Cullen 2 (+7); Malen 3 vs Scott 0 (+3); Nmecha 4 vs Calvert-Lewin 7 (-3),Hume 0 vs Dunk 6 (-6); Grealish 2 vs Mac Allister 3 (-1); Ndoye 1 vs Enzo 2 (-1)
14,Into the WOODwork*,eze as u like b*%chs,4,20,2,1,3,19,-1,20,Matheus N. 2 vs Khusanov 0 (+2); Mykolenko 5 vs Keane 0 (+5); Xhaka 4 vs Garnacho 1 (+3); Doku 8 vs Estêvão 0 (+8); Flemming 1 vs G.Jesus 0 (+1),Keane 0 vs Collins 1 (-1); Anderson 2 vs Kluivert 2 (+0)
14,*Saka It To Me Baby,Amorim de mi vida,19,34,14,24,42,10,-28,38,Lammens 2 vs Johnstone 2 (+0); O'Reilly 0 vs O'Brien 6 (-6); Calafiori 7 vs Mykolenko 5 (+2); Hincapie 8 vs Thiaw 1 (+7); Mosquera 1 vs Milenković 6 (-5); Merino 13 vs Cullen 4 (+9); Martinelli 3 vs Georginio 0 (+3),Schär 1 vs Akanji 0 (+1); Digne 1 vs Dalot 15 (-14); Estêvão 0 vs P.M.Sarr 2 (-2); Zubimendi 3 vs Wirtz 7 (-4); Gravenberch 5 vs Tonali 1 (+4); Enzo 2 vs Wilson 8 (-6); Zirkzee 2 vs Igor Jesus 9 (-7)
15,Santa’s reijnders,*Saka It To Me Baby,10,20,24,3,26,17,-2,19,N.Williams 1 vs Botman 0 (+1); F.Kadıoğlu 1 vs Mings 0 (+1); Reijnders 1 vs Marmoush 1 (+0); Cherki 12 vs Reijnders 1 (+11); Barry 5 vs Foster 1 (+4),Lammens 2 vs Johnstone 1 (+1); Calafiori 1 vs Mykolenko 5 (-4); O'Reilly 6 vs O'Brien 8 (-2); O'Brien 8 vs Mosquera 0 (+8); Hincapie 3 vs Thiaw 2 (+1); Merino 1 vs Cullen 2 (-1); Martinelli 1 vs Georginio 8 (-7); Igor Jesus 2 vs Nmecha 0 (+2)
16,Grand-Larseny,Bowen Arrows,3,13,9,5,6,8,3,5,Van Hecke 1 vs Dorgu 1 (+0); Tavernier 12 vs Savinho 4 (+8); Isidor 0 vs Højlund 0 (+0),Tete 2 vs Cash 0 (+2); Wan-Bissaka 1 vs Frimpong 0 (+1); Hall 4 vs Robinson 3 (+1); Georginio 2 vs Garnacho 3 (-1)
16,Sue-nited FC*,*Saka It To Me Baby,9,51,18,20,10,31,8,23,Mitchell 1 vs Robertson 1 (+0); Gusto 18 vs Konaté 9 (+9); Kayode 5 vs Thiaw 3 (+2); O.Dango 2 vs Damsgaard 1 (+1); Minteh 2 vs Garner 4 (-2); Wirtz 5 vs Johnson 1 (+4); Wilson 16 vs J.Murphy 1 (+15); Richarlison 2 vs Abdullahi 0 (+2),Roefs 9 vs Ramsdale 2 (+7); White 1 vs De Ligt 0 (+1); Hincapie 4 vs Thiaw 3 (+1); Lewis-Skelly 1 vs O'Brien 1 (+0); Merino 1 vs Cullen 4 (-3); Igor Jesus 2 vs Nmecha 0 (+2)
18,**Cunha Believe it?!,*Saka It To Me Baby,9,31,14,5,19,26,-5,31,Senesi 2 vs Botman 0 (+2); Lewis-Potter 2 vs Shaw 5 (-3); Andersen 5 vs Pau 0 (+5); Schade 20 vs O.Dango 0 (+20); Woltemade 2 vs Piroe 0 (+2),Roefs 3 vs Ramsdale 3 (+0); Alderete 4 vs Thiaw 2 (+2); O'Reilly 1 vs O'Brien 6 (-5); Cash 1 vs Collins 4 (-3); Konaté 2 vs Lewis-Skelly 1 (+1); Anthony 1 vs Merino 2 (-1); E.Le Fée 2 vs Malen 1 (+1)
18,Sue-nited FC*,Bowen Arrows,3,34,17,21,11,13,6,7,Donnarumma 2 vs Perri 2 (+0); Mitchell 2 vs Robertson 0 (+2); Frimpong 5 vs Gusto 1 (+4); Kayode 3 vs Thiaw 2 (+1); Minteh 1 vs Garner 5 (-4); Wirtz 10 vs Johnson 1 (+9); Wilson 5 vs J.Murphy 2 (+3); Wilson 1 vs Calvert-Lewin 8 (-7); Richarlison 5 vs Abdullahi 0 (+5),Tete 6 vs Cash 1 (+5); Fofana 0 vs Gomez 0 (+0); Hall 2 vs Robinson 8 (-6); Robinson 8 vs Aït-Nouri 0 (+8); Mount 1 vs Dewsbury-Hall 0 (+1); Georginio 0 vs Garnacho 2 (-2)
18,Into the WOODwork*,Grand-Larseny,36,28,4,6,24,22,-20,42,James 6 vs Mosquera 0 (+6); Matheus N. 4 vs Khusanov 0 (+4); Cullen 1 vs Xavi 0 (+1); Ødegaard 10 vs Trossard 2 (+8); Xhaka 6 vs Garnacho 2 (+4); Flemming 1 vs Broja 2 (-1),Petrović -1 vs Bayindir 0 (-1); Van Hecke 3 vs Dorgu 17 (-14); Diakité 0 vs James 6 (-6); Tavernier 1 vs Savinho 1 (+0); Isidor 1 vs Højlund 0 (+1)
18,Amorim de mi vida,ChabosSpurs@Law,11,32,3,11,2,21,1,20,Spence 7 vs Calafiori 0 (+7); Schär 2 vs Akanji 0 (+2); Garner 5 vs Stach 4 (+1); Casemiro 3 vs Adams 0 (+3); Enzo 1 vs Wilson 5 (-4); Gravenberch 11 vs Tonali 1 (+10); Trossard 2 vs Estêvão 1 (+1); Šeško 1 vs Danns 0 (+1),Hume 1 vs Dunk 0 (+1); Grealish 0 vs Mac Allister 2 (-2); Brobbey 2 vs Havertz 0 (+2)
20,**Cunha Believe it?!,Santa’s reijnders,7,28,26,11,25,17,1,16,Thiaw 17 vs Senesi 1 (+16); De Cuyper 1 vs Cash 5 (-4); Lewis-Potter 0 vs Shaw 2 (-2); Mitoma 3 vs Yeremy 2 (+1); Schade 6 vs O.Dango 0 (+6); Woltemade 1 vs Piroe 1 (+0),Dalot 2 vs N.Williams 1 (+1); O'Brien 0 vs F.Kadıoğlu 9 (-9); Reijnders 10 vs Marmoush 0 (+10); Cherki 4 vs Reijnders 10 (-6); Kolo Muani 2 vs Kroupi.Jr 5 (-3); Barry 6 vs Foster 0 (+6); Calvert-Lewin 2 vs Füllkrug 0 (+2)
21,Amorim de mi vida,Grand-Larseny,4,40,10,16,6,24,4,20,Collins 13 vs Clyne 0 (+13); Spence 1 vs Calafiori 0 (+1); Garner 6 vs Stach 2 (+4); Rodrigo 1 vs Casemiro 4 (-3); Enzo 1 vs Wilson 9 (-8); Gravenberch 3 vs Tonali 1 (+2); Trossard 2 vs Estêvão 0 (+2); Šeško 13 vs Danns 0 (+13),Petrović 1 vs Bayindir 0 (+1); Diakité 1 vs James 1 (+0); Van Hecke 3 vs Dorgu 5 (-2); Tavernier 5 vs Savinho 0 (+5); Isidor 0 vs Højlund 0 (+0)
22,Sue-nited FC*,eze as u like b*%chs,10,42,15,12,16,30,-1,31,Donnarumma 2 vs Perri 0 (+2); Botman 5 vs Schär 0 (+5); Frimpong 2 vs Gusto 0 (+2); Dorgu 15 vs Kayode 1 (+14); Konsa 2 vs Aké 1 (+1); Minteh 1 vs Garner 4 (-3); Wirtz 10 vs Johnson 2 (+8); Wilson 2 vs J.Murphy 0 (+2); O.Dango 1 vs Damsgaard 4 (-3); Kolo Muani 2 vs Richarlison 0 (+2),Ballard 4 vs Murillo 8 (-4); Mukiele 6 vs Romero 8 (-2); Anderson 5 vs Kluivert 0 (+5)
